{

# This is a matrix of administrative territorial entity descriptions for all countries in any language
# By default, all translations are commented until they are checked by a fluent speaker in every language
# You can help uncommenting the translations in your language
# Please note:
#   * It is prefered lower case in the first letter, "district of Afghanistan" instead of "District of Afghanistan"
#   * It is prefered singular "district of Afghanistan" instead of "districts of Afghanistan"

# Translation checkers:
# English (en): User:Emijrp
# Spanish (es): User:Emijrp

    #"nds": "Provinzen vun Algerien",
    #"nl": "provincie van Algerije",
    #"nov": "Provinses de Algeria",
    #"pt": "província da Argélia",
    #"ro": "Listă de provincii algeriene",
    #"ru": "провинция Алжира",
    #"sco": "Provinces o Algerie",
    #"sr": "покрајина Алжира",
    #"sv": "Algeriets provinser",
    #"tg": "Вилоятҳои Алҷазоир",
    #"tg-latn": "Vilojathoi Alçazoir",
    #"tl": "Mga lalawigan ng Algeria",
    #"tr": "Cezayir'in vilayetleri",
    #"uk": "провинция Алжиру",
    #"ur": "الجزائر کے صوبے",
    #"zh": "阿尔及利亚行政区划",
    #"zh-cn": "阿尔及利亚行政区划",
    #"zh-hans": "阿尔及利亚行政区划",
    #"zh-hant": "阿爾及利亞行政區劃",
    #"zh-hk": "阿爾及利亞行政區劃",
    #"zh-sg": "阿尔及利亚行政区划",
    #"zh-tw": "阿爾及利亞行政區劃",
},
"Q244836": {
    #"az": "Andorra şəhərlərinin siyahısı",
    #"bar": "Deafa in Andorra",
    #"be-tarask": "Сьпіс гарадоў Андоры",
    #"bg": "Списък на градовете в Андора",
    #"bjn": "Daptar kuta di Andorra",
    #"ca": "llista de poblacions d'Andorra",
    #"ckb": "پێرستی شارەکانی ئاندۆرا",
    #"cs": "Seznam obcí v Andoře",
    #"cy": "Restr o ddinasoedd",
    #"de": "Liste der Orte in Andorra",
    #"el": "Κατάλογος πόλεων της Ανδόρρας",
    "en": "village in Andorra",
    #"en-ca": "List of cities in Andorra",
    #"en-gb": "List of cities in Andorra",
    "es": "población del Principado de Andorra",
    #"et": "Andorra linnade loend",
    #"fa": "فهرست شهرهای آندورا",
    #"fi": "Luettelo Andorran kaupungeista",
    #"fr": "villes d'Andorre",
    #"gag": "Andorra Kasabalar Listası",
    #"hu": "Andorra települései",
    #"id": "Daftar kota di Andorra",
    #"it": "villaggi di Andorra",
    #"ja": "アンドラの都市の一覧",
    #"lt": "Sąrašas:Andoros miestai",
    #"lv": "Andoras pilsētu uzskaitījums",
    #"mk": "Градови во Андора",
    #"ms": "Senarai bandar raya di Andorra",
    #"nb": "Liste over byer i Andorra",
    #"nds": "Städer in Andorra",
    #"ne": "अंडोराका शहरहरुको सूची",
    #"oc": "vila d'Andòrra",
    #"pl": "Miasta Andory",
    #"pt": "Lista de cidades em Andorra",
    #"pt-br": "Lista de cidades em Andorra",
    #"ro": "Lista orașelor din Andorra",
    #"ru": "Города Андорры",
    #"sh": "Popis naselja u Andori",
    #"sl": "Seznam mest v Andori",
    #"sr": "Списак градова у Андори",
    #"sr-ec": "Списак градова у Андори",
    #"sr-el": "Spisak gradova u Andori",
    #"sw": "Orodha ya miji ya Andorra",
    #"th": "รายชื่อนครในประเทศอันดอร์รา",
    #"uk": "Список міст Андорри",
    #"zh": "安道尔城市列表",
    #"zh-cn": "安道尔城市列表",
    #"zh-hans": "安道尔城市列表",
    #"zh-hant": "安道爾城市列表",
    #"zh-hk": "安道爾城市列表",
    #"zh-sg": "安道尔城市列表",
    #"zh-tw": "安道爾城市列表",
},
"Q24279": {
    #"af": "Gemeentes in Andorra",
    #"an": "Parroquias d'Andorra",
    #"ar": "أبرشيات أندورا",
    #"bar": "Gmoana in Andorra",
    #"be": "абшчына Андоры",
    #"ca": "parròquia d'Andorra",
    #"de": "Parròquia in Andorra",
    "en": "parish of Andorra",
    "es": "parroquia de Andorra",
    #"fr": "Paroisse d'Andorre",
    #"gag": "Andorra dolaylar listası",
    #"he": "קהילות אוטונומיות של אנדורה",
    #"hr": "Andorske župe",
    #"hu": "Andorra közigazgatása",
    #"hy": "Անդորրայի վարչական բաժանում",
    #"it": "parrocchia di Andorra",
    #"ja": "アンドラの地方行政区画",
    #"ka": "ანდორის ადმინისტრაციული დაყოფა",
    #"ko": "안도라의 행정 구역",
    #"lt": "Andoros parapijos",
    #"ms": "Kariah Andorra",
    #"nb": "Andorras prestegjeld",
    #"nl": "parochies van Andorra",
    #"oc": "parròquia d'Andòrra",
    #"ru": "община Андорры",
    #"sco": "Parishes o Andorrae",
    #"sk": "Okrsok",
    #"sr": "парохија Андоре",
    #"tr": "Andorra'nın komünleri",
    #"uk": "община Андорри",
    #"ur": "انڈورا کے پیرش",
    #"vec": "Parochie de Andora",
    #"zh": "安道尔行政区划",
},
"Q1841580": {
    #"ar": "بلدات أنغولا",
    #"ca": "comuna d'Angola",
    #"cs": "Seznam obcí v Angole",
    #"de": "Kommune in Angola",
    "en": "commune of Angola",
    #"eo": "Komunumoj de Angolo",
    "es": "comuna de Angola",
    #"fr": "commune de l'Angola",
    #"it": "comuni dell'Angola",
    #"ms": "Komun di Angola",
    #"nl": "gemeenschap in Angola",
    #"pt": "Comuna de Angola",
    #"sw": "Tarafa za Angola",
},
"Q378508": {
    #"ar": "بلديات أنغولا",
    #"bar": "Município vo Angola",
    #"ca": "municipi d'Angola",
    #"cs": "obce v Angole",
    #"de": "Município in Angola",
    #"el": "δήμος της Ανγκόλας",
    "en": "municipality of Angola",
    "es": "municipio de Angola",
    #"fr": "municipalité de l'Angola",
    #"ie": "municipalitate de Angola",
    #"it": "municipalità dell'Angola",
    #"nl": "gemeente in Angola",
    #"pl": "gmina w Angoli",
    #"pt": "município de Angola",
    #"ru": "муниципалитет Анголы",
    #"sr": "општина у Анголи",
    #"tr": "Angola'nın belediyeleri",
},
"Q329028": {
    #"af": "Provinsies van Angola",
    #"ar": "مقاطعات أنغولا",
    #"bar": "Angolanische Provinzn",
    #"be": "правінцыі Анголы",
    #"bg": "Провинции на Ангола",
    #"ca": "província d'Angola",
    #"cy": "Taleithiau Angola",
    #"da": "Angolas provinser",
    #"de": "Provinz in Angola",
    #"el": "Επαρχίες της Ανγκόλας",
    "en": "province of Angola",
    "es": "provincia de Angola",
    #"fa": "استان‌های آنگولا",
    #"fr": "province de l'Angola",
    #"gl": "Provincias de Angola",
    #"he": "מחוזות אנגולה",
    #"id": "provinsi di Angola",
    #"it": "provincia dell'Angola",
    #"ja": "アンゴラの行政区画",
    #"kg": "Bizunga ya Ngola",
    #"ko": "앙골라의 행정 구역",
    #"lt": "Angolos provincijos",
    #"mk": "Покраини во Ангола",
    #"nb": "angolas provinser",
    #"nl": "provincie van Angola",
    #"pl": "Podział administracyjny Angoli",
    #"pt": "província de Angola",
    #"ro": "Provinciile Angolei",
    #"ru": "провинции Анголы",
    #"sq": "Njësitë administrative të Angolës",
    #"sr": "провинција Анголе",
    #"sv": "provins av Angola",
    #"sw": "Mikoa ya Angola",
    #"tg": "Вилоятҳои Ангола",
    #"tg-latn": "Vilojathoi Angola",
    #"tr": "Angola'nın en üst düzey idari birimleri",
    #"ur": "انگولا کے صوبے",
    #"zh": "安哥拉行政區劃",
    #"zh-cn": "安哥拉行政区划",
    #"zh-hans": "安哥拉行政区划",
    #"zh-hant": "安哥拉行政區劃",
    #"zh-hk": "安哥拉行政區劃",
    #"zh-sg": "安哥拉行政区划",
    #"zh-tw": "安哥拉行政區劃",
},
"Q514450": {
    #"bar": "Gmoana in Antigua und Barbuda",
    #"cs": "Seznam měst na Antigue a Barbudě",
    #"de": "Liste der Orte in Antigua und Barbuda",
    #"el": "Πόλεις, κωμοπόλεις και χωριά της Αντίγκουα και Μπαρμπούντα",
    #"en": "city in Antigua and Barbuda",
    #"eo": "Listo de urboj de Antigvo-Barbudo",
    #"fa": "فهرست شهرهای آنتیگوا و باربودا",
    #"fi": "Luettelo Antiguan ja Barbudan kaupungeista",
    #"fr": "villes d'Antigua-et-Barbuda",
    #"hu": "Antigua és Barbuda települései",
    #"it": "Città di Antigua e Barbuda",
    #"lt": "Antigvos ir Barbudos miestai",
    #"nb": "Liste over byer i Antigua og Barbuda",
    #"nds": "Städer in Antigua un Barbuda",
    #"pl": "Miasta Antigui i Barbudy",
    #"pt": "Lista de cidades em Antígua e Barbuda",
    #"sh": "Popis gradova na Antigvi i Barbudi",
    #"th": "รายชื่อเมืองในประเทศแอนติกาและบาร์บูดา",
    #"tr": "Antigua ve Barbuda'daki şehirler listesi",
    #"uk": "Список міст Антигуа і Барбуда",
    #"vi": "Danh sách thành phố Antigua và Barbuda",
},
"Q1647142": {
    #"ar": "أبرشيات وتبعيات أنتيغوا وباربودا",
    #"cs": "Administrativní dělení Antiguy a Barbudy",
    #"de": "Verwaltungseinheit von Antigua und Barbuda",
    #"el": "Ενορίες και ανεξάρτητες περιοχές της Αντίγκουα και Μπαρμπούντα",
    #"en": "parish or dependency of Antigua and Barbuda",
    #"es": "Organización territorial de Antigua y Barbuda",
    #"fr": "Subdivisions d'Antigua-et-Barbuda",
    #"he": "מחוזות אנטיגואה וברבודה",
    #"hy": "Անտիգուա և Բարբուդայի վարչական բաժանում",
    #"id": "Daftar paroki di Antigua dan Barbuda",
    #"it": "Suddivisioni di Antigua e Barbuda",
    #"ja": "アンティグア・バーブーダの行政区画",
    #"ko": "앤티가 바부다의 행정 구역",
    #"lt": "Antigvos ir Barbudos parapijos",
    #"lv": "Antigvas un Barbudas administratīvais iedalījums",
    #"mk": "Административна поделба на Антигва и Барбуда",
    #"nl": "Parishes van Antigua en Barbuda",
    #"pl": "Podział administracyjny Antigui i Barbudy",
    #"pt": "Paróquias e dependências de Antígua e Barbuda",
    #"ru": "Административное деление Антигуа и Барбуды",
    #"sq": "Njësitë administrative të Antiguas dhe Barbudës",
    #"sr": "Административна подела Антигве и Барбуде",
    #"sv": "Antigua och Barbudas administrativa indelning",
    #"tl": "Mga parokya at dependensiya ng Antigua at Barbuda",
    #"uk": "Адміністративний поділ Антигуа і Барбуди",
    #"ur": "اینٹیگوا و باربوڈا کے پیرش اور تابع علاقہ جات",
    #"zh": "安地卡及巴布達行政區劃",
    #"zh-cn": "安提瓜和巴布达行政区划",
    #"zh-hans": "安地卡及巴布达行政区划",
    #"zh-hant": "安地卡及巴布達行政區劃",
    #"zh-hk": "安提瓜和巴布達行政區劃",
},
"Q20045441": {
    #"en": "administrative territorial entity of Buenos Aires",
    #"ru": "административное деление Буэнос-Айреса",
    #"zh-cn": "布宜诺斯艾利斯邻近地区与社区",
    #"zh-hant": "布宜諾斯艾利斯鄰近地區與社群",
},
"Q952274": {
    #"br": "Departamantoù Arc'hantina",
    #"ca": "departament d'Argentina",
    #"de": "Departamento in Argentinien",
    "en": "department of Argentina",
    #"eo": "Duarangaj teritoriaj dividoj de Argentino",
    "es": "departamento de Argentina",
    #"fr": "département",
    #"hu": "Argentína megyéinek és partidóinak listája",
    #"it": "dipartimento dell'Argentina",
    #"ja": "デパルタメント (アルゼンチン)",
    #"ko": "아르헨티나의 군",
    #"mk": "департман во Аргентина",
    #"nds": "Department in Argentinien",
    #"nl": "departement van Argentinië",
    #"pt": "departamento da Argentina",
    #"ro": "Departament al Argentinei",
    #"ru": "департамент Аргентины",
    #"sv": "departement av Argentina",
    #"tr": "Arjantin departmanı",
    #"vec": "Dipartimenti de ł'Argentina",
    #"zh": "縣 (阿根廷)",
},
"Q3455647": {
    #"br": "Rannvroioù Arc'hantina",
    #"de": "Region in Argentinien",
    "en": "geographic region of Argentina",
    #"eo": "Regionoj de Argentino",
    "es": "región geográfica de Argentina",
    #"fr": "Régions de l'Argentine",
    #"nl": "regio van Argentinië",
    #"pl": "Regiony Argentyny",
    #"ru": "географический регион Аргентины",
},
"Q6104028": {
    "en": "integrated region of Argentina",
    #"eo": "Integritaj Regionoj",
    "es": "región integrada de Argentina",
    #"ja": "アルゼンチンの政治的な地域区分",
},
"Q3243765": {
    #"ca": "municipi d'Argentina",
    #"cs": "obce v Argentině",
    #"de": "Gemeinde in Argentinien",
    "en": "municipality of Argentina",
    #"eo": "Aŭtonomaj Municipoj de Argentino",
    "es": "municipio de Argentina",
    #"fr": "municipalité de l'Argentine",
    #"it": "comune dell'Argentina",
    #"ja": "ムニシピオ (アルゼンチン)",
    #"nl": "gemeente in Argentinië",
    #"pt": "município da Argentina",
    #"ru": "муниципалитет Аргентины",
    #"sr": "општина у Аргентини",
},
"Q6974775": {
    #"de": "Nationalpark in Argentinien",
    #"en": "national park of Argentina",
    #"fr": "parc national de l'Argentine",
    #"ru": "национальный парк Аргентины",
},
"Q13997861": {
    #"br": "Partido",
    #"de": "Partido",
    "en": "partido of Buenos Aires",
    #"eo": "Partioj de la Provinco Bonaero",
    "es": "partido de Buenos Aires",
    #"fr": "partido",
    #"it": "partido di Buenos Aires",
    #"ja": "ブエノスアイレス州のパルティード",
    #"nl": "partido",
    #"pt": "partido",
    #"ru": "Административное деление провинции Буэнос-Айрес",
    #"uk": "округ",
},
"Q44753": {
    #"ar": "محافظات الأرجنتين",
    #"be": "правінцыя Аргенціны",
    #"bg": "провинция на Аржентина",
    #"br": "proviñsoù Arc'hantina",
    #"bs": "Argentinske provincije",
    #"ca": "província d'Argentina",
    #"cs": "Provincie Argentiny",
    #"cy": "Taleithiau'r Ariannin",
    #"da": "Argentinas provinser",
    #"de": "Provinz in Argentinien",
    "en": "province of Argentina",
    #"en-ca": "Provinces of Argentina",
    #"en-gb": "Provinces of Argentina",
    #"eo": "Provincoj de Argentino",
    "es": "provincia de Argentina",
    #"fa": "ایالت‌های آرژانتین",
    #"fi": "Argentiinan maakunnat",
    #"fr": "province de l'Argentine",
    #"gl": "provincia de Arxentina",
    #"gn": "Argentina Tetãmininguéra",
    #"he": "פרובינציות ארגנטינה",
    #"hr": "Argentinske pokrajine",
    #"hu": "Argentína tartományai",
    #"hy": "Արգենտինայի վարչական բաժանում",
    #"id": "Provinsi di Argentina",
    #"it": "provincia dell'Argentina",
    #"ja": "アルゼンチンの地方行政区画",
    #"ka": "არგენტინის პროვინციები",
    #"ko": "아르헨티나의 행정 구역",
    #"la": "provincia Argentinensis",
    #"lb": "Lëscht vun den argentinesche Provënzen",
    #"lt": "Argentinos provincijos",
    #"lv": "Argentīnas provinces",
    #"mk": "покраина на Аргентина",
    #"mr": "आर्जेन्टिनाचे प्रांत",
    #"nb": "Argentinas provinser",
    #"nl": "provincie van Argentinië",
    #"oc": "Província d'Argentina",
    #"pl": "prowincja w Argentynie",
    #"pt": "província da Argentina",
    #"ro": "provincie a Argentinei",
    #"ru": "аргентинская провинция",
    #"sco": "Provinces o Argentinae",
    #"sh": "Argentinske provincije",
    #"so": "Provinces of Argentina",
    #"sr": "покрајина Аргентине",
    #"sv": "Argentinas provinser",
    #"sw": "Orodha ya mikoa ya Argentina",
    #"tl": "Mga lalawigan ng Arhentina",
    #"tr": "Arjantin'in eyaletleri",
    #"uk": "вобласць Аргентини",
    #"ur": "ارجنٹائن کے صوبے",
    #"vec": "Province de ł'Argentina",
    #"vi": "Tỉnh",
    #"xmf": "არგენტინაშ პროვინციეფი",
    #"zh": "阿根廷行政区划",
    #"zh-cn": "阿根廷行政区划",
    #"zh-hans": "阿根廷行政区划",
    #"zh-hant": "阿根廷行政区划",
},
"Q3685430": {
    #"cs": "obce v Arménii",
    #"de": "Gemeinde in Armenien",
    #"el": "δήμος της Αρμενίας",
    "en": "municipality of Armenia",
    "es": "municipio de Armenia",
    #"fr": "municipalité en Armenie",
    #"it": "comuni dell'Armenia",
    #"nds": "Gemeen in Armenien",
    #"nl": "gemeente in Armenië",
    #"ru": "коммуна Армении",
},
"Q514860": {
    #"ar": "محافظات أرمينيا",
    #"ca": "marz d'Armènia",
    #"cy": "Taleithiau Armenia",
    #"de": "Mars",
    #"el": "επαρχία της Αρμενίας",
    #"en": "region of Armenia",
    #"eo": "provinco de Armenio",
    #"es": "Organización territorial de Armenia",
    #"fa": "فهرست استان های ارمنستان",
    #"fr": "marz",
    #"gl": "Subdivisións de Armenia",
    #"he": "מחוזות ארמניה",
    #"hi": "आर्मेनिया के प्रांत",
    #"hr": "Upravna podjela Armenije",
    #"hy": "Հայաստանի Հանրապետության վարչատարածքային բաժանում",
    #"it": "Marz",
    #"ja": "アルメニアの行政区画",
    #"ka": "სომხეთის ადმინისტრაციული დაყოფა",
    #"ko": "아르메니아의 행정 구역",
    #"lt": "Armėnijos sritys",
    #"lv": "Armēnijas administratīvais iedalījums",
    #"mn": "Лори аймаг",
    #"nb": "Armenias provinser",
    #"nl": "provincie van Armenië",
    #"os": "Сомихы административон дих",
    #"pl": "Podział administracyjny Armenii",
    #"pt": "Divisões administrativas da Armênia",
